butterfly,path,hitbox_image,frame,hitbox_x,hitbox_y,hitbox_w,hitbox_h,hitbox_r,hitbox_area,body_area,forewing_area,hindwing_area,tail_area
Pyrgus_sidae__Male,03,0001.png,1,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0002.png,2,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0003.png,3,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0004.png,4,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0005.png,5,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0006.png,6,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0007.png,7,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0008.png,8,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0009.png,9,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0010.png,10,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0011.png,11,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0012.png,12,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0013.png,13,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0014.png,14,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0015.png,15,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0016.png,16,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0017.png,17,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0018.png,18,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0019.png,19,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0020.png,20,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0021.png,21,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0022.png,22,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0023.png,23,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0024.png,24,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0025.png,25,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0026.png,26,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0027.png,27,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0028.png,28,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0029.png,29,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0030.png,30,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0031.png,31,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0032.png,32,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0033.png,33,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0034.png,34,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0035.png,35,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0036.png,36,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0037.png,37,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0038.png,38,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0039.png,39,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0040.png,40,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0041.png,41,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0042.png,42,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0043.png,43,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0044.png,44,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0045.png,45,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0046.png,46,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0047.png,47,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0048.png,48,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0049.png,49,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0050.png,50,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0051.png,51,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0052.png,52,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0053.png,53,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0054.png,54,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0055.png,55,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0056.png,56,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0057.png,57,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0058.png,58,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0059.png,59,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0060.png,60,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0061.png,61,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0062.png,62,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0063.png,63,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0064.png,64,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0065.png,65,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0066.png,66,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0067.png,67,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0068.png,68,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0069.png,69,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0070.png,70,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0071.png,71,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0072.png,72,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0073.png,73,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0074.png,74,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0075.png,75,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0076.png,76,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0077.png,77,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0078.png,78,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0079.png,79,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0080.png,80,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0081.png,81,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0082.png,82,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0083.png,83,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0084.png,84,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0085.png,85,0,0,0,0,0,0,0,0,0,0
Pyrgus_sidae__Male,03,0086.png,86,0,0,0,0,0,0,0,0,0,0
